Price,Property Type,Rooms,Den Included,Number of Bathrooms,Latitude,Longitude,Size (sqft),Walk Score,Transit Score,Bike Score,Time to Nearest Hospital,Time to Nearest Police Station,Time to Nearest Store,Time to Nearest Pharmacy
2500,Apartment,2.0,0.0,1.0,44.6427695,-63.5705652,1107,84.0,62.0,69.0,212.0,61.0,124.0,208.0
1600,Apartment,1.0,0.0,1.0,44.638744,-63.5969291,634,84.0,62.0,69.0,283.0,155.0,260.0,186.0
1600,Apartment,1.0,0.0,1.0,44.638744,-63.5969291,634,84.0,62.0,69.0,283.0,155.0,260.0,186.0
1850,Apartment,1.0,0.0,1.0,44.638744,-63.5969291,634,92.0,63.0,60.0,283.0,155.0,260.0,186.0
1900,Apartment,1.0,0.0,1.0,44.638744,-63.5969291,634,89.0,65.0,80.0,283.0,155.0,260.0,186.0
1650,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,92.0,63.0,60.0,252.0,102.0,31.0,108.0
2100,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,89.0,65.0,80.0,252.0,102.0,31.0,108.0
2100,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,92.0,63.0,,252.0,102.0,31.0,108.0
2100,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,89.0,65.0,80.0,252.0,102.0,31.0,108.0
1650,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,92.0,63.0,60.0,252.0,102.0,31.0,108.0
2100,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,92.0,63.0,,252.0,102.0,31.0,108.0
2100,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,89.0,41.0,37.0,252.0,102.0,31.0,108.0
2100,Apartment,1.0,0.0,1.0,44.6375358,-63.5703159,634,89.0,65.0,80.0,252.0,102.0,31.0,108.0
1700,Apartment,1.0,0.0,1.0,44.6374151,-63.579734,634,87.0,65.0,69.0,134.0,184.0,177.0,112.0
1950,Apartment,1.0,0.0,1.0,44.6520857,-63.6502034,634,87.0,65.0,69.0,837.0,779.0,245.0,194.0
1800,Apartment,1.0,0.0,1.0,44.6351521,-63.5784698,634,84.0,62.0,,180.0,230.0,187.0,154.0
2200,Apartment,2.0,0.0,1.0,44.6351521,-63.5784698,1107,89.0,65.0,80.0,180.0,230.0,187.0,154.0
1850,Apartment,1.0,0.0,1.0,44.6383984,-63.5965592,634,97.0,66.0,66.0,276.0,148.0,266.0,180.0
1895,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,89.0,65.0,80.0,126.0,130.0,122.0,96.0
1895,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,97.0,66.0,,126.0,130.0,122.0,96.0
1895,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,89.0,65.0,80.0,126.0,130.0,122.0,96.0
1895,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,97.0,66.0,,126.0,130.0,122.0,96.0
2100,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,89.0,65.0,,126.0,130.0,122.0,96.0
2100,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,89.0,65.0,,126.0,130.0,122.0,96.0
2100,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,89.0,65.0,,126.0,130.0,122.0,96.0
2200,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,89.0,65.0,80.0,126.0,130.0,122.0,96.0
2300,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2300,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,89.0,65.0,80.0,126.0,130.0,122.0,96.0
2450,Apartment,1.0,0.0,1.0,44.6381326,-63.5759137,634,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2600,Apartment,2.0,0.0,1.0,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2600,Apartment,2.0,0.0,1.0,44.6381326,-63.5759137,1107,89.0,65.0,80.0,126.0,130.0,122.0,96.0
2600,Apartment,2.0,0.0,1.0,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2600,Apartment,2.0,0.0,1.0,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2600,Apartment,2.0,0.0,1.0,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2600,Apartment,2.0,0.0,2.0,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2600,Apartment,2.0,0.0,2.0,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2900,Apartment,2.0,0.0,1.5,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2900,Apartment,2.0,0.0,2.0,44.6381326,-63.5759137,1107,97.0,66.0,66.0,126.0,130.0,122.0,96.0
2900,Apartment,2.0,0.0,1.5,44.6381326,-63.5759137,1107,87.0,65.0,69.0,126.0,130.0,122.0,96.0
2900,Apartment,2.0,0.0,1.5,44.6381326,-63.5759137,1107,87.0,65.0,69.0,126.0,130.0,122.0,96.0
1900,Apartment,1.0,0.0,1.0,44.6360848,-63.5786275,634,94.0,66.0,69.0,164.0,214.0,199.0,162.0
1900,Apartment,1.0,0.0,1.0,44.6360848,-63.5786275,634,89.0,65.0,80.0,164.0,214.0,199.0,162.0
1900,Apartment,1.0,0.0,1.0,44.6370452,-63.5783189,634,94.0,66.0,69.0,148.0,198.0,191.0,146.0
1900,Apartment,1.0,0.0,1.0,44.6370452,-63.5783189,634,89.0,65.0,80.0,148.0,198.0,191.0,146.0
